customer_id,upazila,district,purchase_month,total_credit_amount,emi_paid_months,total_emi_months,payment_delay_days,dealer_id,income_doc_score,land_ownership_flag
CUST_1000,Banaripara,Barishal,2023-07,346867,12,12,0,DEALER_8,320,0
CUST_1001,Godagari,Rajshahi,2023-11,287498,7,12,0,DEALER_8,430,0
CUST_1002,Sadar,Bogura,2023-02,394027,5,12,0,DEALER_1,759,1
CUST_1003,Daudkandi,Cumilla,2023-12,356730,9,12,0,DEALER_16,489,0
CUST_1004,Rupsha,Khulna,2023-12,231551,8,12,0,DEALER_19,320,1
CUST_1005,Shajahanpur,Bogura,2024-06,341699,8,12,60,DEALER_18,645,0
CUST_1006,Gafargaon,Mymensingh,2024-03,354555,6,12,5,DEALER_8,334,1
CUST_1007,Paba,Rajshahi,2023-04,400551,3,12,0,DEALER_6,865,1
CUST_1008,Trishal,Mymensingh,2024-06,402283,1,12,0,DEALER_4,569,1
CUST_1009,Rupsha,Khulna,2024-03,240397,6,12,5,DEALER_8,637,1
CUST_1010,Bakerganj,Barishal,2024-01,436584,12,12,15,DEALER_1,820,1
CUST_1011,Bakerganj,Barishal,2023-12,333767,7,12,0,DEALER_19,892,1
CUST_1012,Bakerganj,Barishal,2023-03,329312,10,12,0,DEALER_7,340,1
CUST_1013,Rupsha,Khulna,2023-09,230535,11,12,0,DEALER_16,802,0
CUST_1014,Gafargaon,Mymensingh,2023-05,473109,10,12,5,DEALER_3,761,1
CUST_1015,Daudkandi,Cumilla,2023-05,298806,6,12,0,DEALER_15,314,0
CUST_1016,Phultala,Khulna,2024-01,453618,6,12,0,DEALER_4,784,0
CUST_1017,Godagari,Rajshahi,2024-01,398286,10,12,0,DEALER_13,459,1
CUST_1018,Paba,Rajshahi,2023-02,264044,8,12,0,DEALER_12,855,1
CUST_1019,Shajahanpur,Bogura,2023-11,218047,9,12,0,DEALER_7,489,0
CUST_1020,Godagari,Rajshahi,2024-01,255016,2,12,0,DEALER_8,710,1
CUST_1021,Sadar,Bogura,2023-05,428576,2,12,0,DEALER_15,673,0
CUST_1022,Banaripara,Barishal,2023-09,318451,0,12,0,DEALER_12,809,1
CUST_1023,Daudkandi,Cumilla,2023-03,267172,0,12,60,DEALER_17,301,1
CUST_1024,Muradnagar,Cumilla,2023-05,469536,0,12,0,DEALER_2,352,1
CUST_1025,Godagari,Rajshahi,2023-06,394806,3,12,0,DEALER_17,593,0
CUST_1026,Godagari,Rajshahi,2023-02,289045,10,12,15,DEALER_16,500,0
CUST_1027,Gafargaon,Mymensingh,2023-06,251663,12,12,30,DEALER_4,702,1
CUST_1028,Bakerganj,Barishal,2023-07,414835,8,12,5,DEALER_7,637,1
CUST_1029,Phultala,Khulna,2023-11,208155,8,12,0,DEALER_10,562,1
CUST_1030,Banaripara,Barishal,2024-04,307512,3,12,5,DEALER_2,603,1
CUST_1031,Paba,Rajshahi,2023-05,317796,10,12,0,DEALER_9,398,1
CUST_1032,Muradnagar,Cumilla,2024-04,266690,3,12,30,DEALER_1,886,1
CUST_1033,Rupsha,Khulna,2023-04,384423,3,12,5,DEALER_16,809,1
CUST_1034,Phultala,Khulna,2024-06,378047,1,12,0,DEALER_3,460,0
CUST_1035,Banaripara,Barishal,2024-02,335059,7,12,5,DEALER_7,494,1
CUST_1036,Godagari,Rajshahi,2023-01,456687,11,12,5,DEALER_14,337,1
CUST_1037,Godagari,Rajshahi,2023-08,350810,10,12,15,DEALER_1,583,1
CUST_1038,Trishal,Mymensingh,2023-01,425732,11,12,15,DEALER_19,815,0
CUST_1039,Godagari,Rajshahi,2024-05,305983,0,12,60,DEALER_14,672,1
CUST_1040,Trishal,Mymensingh,2023-09,495972,7,12,0,DEALER_14,480,1
CUST_1041,Daudkandi,Cumilla,2023-01,324019,12,12,0,DEALER_1,555,1
CUST_1042,Daudkandi,Cumilla,2024-06,365656,9,12,30,DEALER_3,587,1
CUST_1043,Trishal,Mymensingh,2023-02,256958,10,12,0,DEALER_17,403,1
CUST_1044,Rupsha,Khulna,2023-11,409141,6,12,0,DEALER_3,707,1
CUST_1045,Banaripara,Barishal,2023-07,420984,3,12,15,DEALER_1,811,0
CUST_1046,Gafargaon,Mymensingh,2024-02,287922,6,12,0,DEALER_2,350,1
CUST_1047,Sadar,Bogura,2024-05,270313,5,12,0,DEALER_11,743,0
CUST_1048,Phultala,Khulna,2023-08,451451,11,12,60,DEALER_7,495,1
CUST_1049,Trishal,Mymensingh,2024-03,411810,6,12,0,DEALER_16,568,1
CUST_1050,Trishal,Mymensingh,2023-10,422866,0,12,0,DEALER_19,357,0
CUST_1051,Sadar,Bogura,2023-05,232217,4,12,0,DEALER_9,357,1
CUST_1052,Gafargaon,Mymensingh,2024-03,377247,5,12,15,DEALER_8,536,0
CUST_1053,Paba,Rajshahi,2024-04,229375,4,12,5,DEALER_3,375,1
CUST_1054,Banaripara,Barishal,2023-05,403861,8,12,0,DEALER_5,346,0
CUST_1055,Sadar,Bogura,2024-02,278781,3,12,0,DEALER_16,517,1
CUST_1056,Daudkandi,Cumilla,2023-07,259101,4,12,0,DEALER_10,399,0
CUST_1057,Rupsha,Khulna,2023-10,223289,2,12,5,DEALER_1,624,1
CUST_1058,Phultala,Khulna,2024-04,251991,6,12,30,DEALER_12,679,0
CUST_1059,Bakerganj,Barishal,2023-11,451492,11,12,0,DEALER_1,467,1
CUST_1060,Gafargaon,Mymensingh,2023-12,351836,12,12,0,DEALER_14,552,0
CUST_1061,Rupsha,Khulna,2023-03,227350,0,12,5,DEALER_10,717,0
CUST_1062,Paba,Rajshahi,2023-07,203267,9,12,5,DEALER_13,374,1
CUST_1063,Rupsha,Khulna,2023-04,260692,12,12,0,DEALER_10,756,1
CUST_1064,Gafargaon,Mymensingh,2023-03,314352,2,12,0,DEALER_18,395,0
CUST_1065,Rupsha,Khulna,2023-05,367280,6,12,15,DEALER_3,572,1
CUST_1066,Paba,Rajshahi,2024-04,319180,10,12,0,DEALER_4,695,1
CUST_1067,Godagari,Rajshahi,2023-12,400968,6,12,60,DEALER_19,805,1
CUST_1068,Phultala,Khulna,2023-05,302795,8,12,5,DEALER_4,864,1
CUST_1069,Sadar,Bogura,2023-07,284076,4,12,0,DEALER_7,697,1
CUST_1070,Trishal,Mymensingh,2023-05,238102,12,12,0,DEALER_18,887,1
CUST_1071,Rupsha,Khulna,2023-12,403664,12,12,15,DEALER_14,467,0
CUST_1072,Paba,Rajshahi,2024-06,419930,9,12,0,DEALER_5,721,1
CUST_1073,Muradnagar,Cumilla,2024-04,357504,5,12,15,DEALER_7,516,1
CUST_1074,Daudkandi,Cumilla,2023-04,366981,11,12,0,DEALER_12,481,1
CUST_1075,Sadar,Bogura,2023-10,424786,6,12,0,DEALER_13,519,1
CUST_1076,Daudkandi,Cumilla,2023-08,356542,8,12,15,DEALER_3,647,1
CUST_1077,Phultala,Khulna,2024-05,223960,7,12,5,DEALER_6,357,0
CUST_1078,Daudkandi,Cumilla,2024-01,496764,4,12,0,DEALER_11,528,0
CUST_1079,Trishal,Mymensingh,2024-06,217640,0,12,5,DEALER_1,672,1
CUST_1080,Godagari,Rajshahi,2023-03,350159,6,12,0,DEALER_12,629,1
CUST_1081,Godagari,Rajshahi,2023-08,486103,11,12,0,DEALER_4,389,0
CUST_1082,Rupsha,Khulna,2024-06,495451,11,12,0,DEALER_4,801,0
CUST_1083,Godagari,Rajshahi,2023-09,366619,12,12,0,DEALER_3,552,1
CUST_1084,Bakerganj,Barishal,2023-05,250990,8,12,0,DEALER_18,550,0
CUST_1085,Daudkandi,Cumilla,2023-01,261813,0,12,0,DEALER_15,476,0
CUST_1086,Rupsha,Khulna,2024-05,351456,1,12,0,DEALER_1,704,0
CUST_1087,Paba,Rajshahi,2023-06,474907,0,12,5,DEALER_5,736,1
CUST_1088,Phultala,Khulna,2023-05,204809,9,12,0,DEALER_14,756,0
CUST_1089,Rupsha,Khulna,2024-01,221949,0,12,5,DEALER_2,647,0
CUST_1090,Phultala,Khulna,2023-07,476633,9,12,5,DEALER_3,605,1
CUST_1091,Rupsha,Khulna,2023-12,306884,10,12,0,DEALER_16,602,1
CUST_1092,Godagari,Rajshahi,2023-05,281317,11,12,60,DEALER_18,397,1
CUST_1093,Shajahanpur,Bogura,2024-03,456434,1,12,0,DEALER_6,780,1
CUST_1094,Rupsha,Khulna,2023-10,453490,0,12,30,DEALER_4,437,1
CUST_1095,Trishal,Mymensingh,2023-10,482107,3,12,0,DEALER_2,352,0
CUST_1096,Gafargaon,Mymensingh,2023-11,458090,10,12,0,DEALER_16,394,1
CUST_1097,Daudkandi,Cumilla,2024-04,224071,3,12,0,DEALER_3,494,1
CUST_1098,Daudkandi,Cumilla,2024-06,228732,9,12,0,DEALER_5,765,0
CUST_1099,Bakerganj,Barishal,2023-06,330560,4,12,0,DEALER_14,845,0
CUST_1100,Godagari,Rajshahi,2024-01,412890,8,12,0,DEALER_15,420,1
CUST_1101,Godagari,Rajshahi,2023-11,383868,0,12,0,DEALER_1,307,1
CUST_1102,Paba,Rajshahi,2024-03,311317,9,12,15,DEALER_14,515,1
CUST_1103,Phultala,Khulna,2024-02,346106,7,12,0,DEALER_3,662,1
CUST_1104,Banaripara,Barishal,2024-01,318033,9,12,0,DEALER_19,314,0
