customer_id,age,upazila,district,monthly_income,product_type,visit_frequency,purchase_intent_score,competitor_interest_flag,latitude,longitude
YAMAHA_1000,20,Bakerganj,Barishal,93463,Scooter,9,0.26,1,22.7,90.33
YAMAHA_1001,18,Rupsha,Khulna,72892,Scooter,1,0.96,0,22.79,89.59
YAMAHA_1002,33,Banaripara,Barishal,86219,Sports,6,0.21,0,22.8,90.1
YAMAHA_1003,18,Phultala,Khulna,61737,Sports,1,0.86,1,22.86,89.53
YAMAHA_1004,24,Sadar,Bogura,79691,Scooter,4,0.8,0,24.85,89.37
YAMAHA_1005,49,Sadar,Bogura,44769,Scooter,1,0.6,1,24.85,89.37
YAMAHA_1006,49,Daudkandi,Cumilla,55880,Commuter,6,0.29,0,23.5,90.72
YAMAHA_1007,36,Shajahanpur,Bogura,69233,Scooter,1,0.23,0,24.75,89.39
YAMAHA_1008,24,Gafargaon,Mymensingh,94987,Commuter,1,0.23,0,24.43,90.57
YAMAHA_1009,44,Bakerganj,Barishal,91737,Scooter,7,0.7,0,22.7,90.33
YAMAHA_1010,46,Paba,Rajshahi,15225,Commuter,3,0.35,0,24.37,88.57
YAMAHA_1011,58,Phultala,Khulna,63880,Commuter,3,0.86,0,22.86,89.53
YAMAHA_1012,24,Rupsha,Khulna,61768,Sports,4,0.71,0,22.79,89.59
YAMAHA_1013,24,Muradnagar,Cumilla,47929,Sports,4,0.64,0,23.6,90.95
YAMAHA_1014,50,Godagari,Rajshahi,22313,Commuter,3,0.71,0,24.46,88.32
YAMAHA_1015,58,Gafargaon,Mymensingh,72942,Commuter,1,0.35,0,24.43,90.57
YAMAHA_1016,19,Shajahanpur,Bogura,98654,Scooter,7,0.53,0,24.75,89.39
YAMAHA_1017,39,Sadar,Bogura,60639,Commuter,1,0.88,1,24.85,89.37
YAMAHA_1018,55,Rupsha,Khulna,16136,Scooter,8,0.37,0,22.79,89.59
YAMAHA_1019,41,Banaripara,Barishal,82456,Scooter,9,0.4,1,22.8,90.1
YAMAHA_1020,21,Daudkandi,Cumilla,27696,Scooter,2,0.97,0,23.5,90.72
YAMAHA_1021,28,Rupsha,Khulna,78900,Sports,7,0.43,0,22.79,89.59
YAMAHA_1022,34,Daudkandi,Cumilla,91401,Scooter,5,0.68,0,23.5,90.72
YAMAHA_1023,31,Gafargaon,Mymensingh,44924,Sports,2,0.6,0,24.43,90.57
YAMAHA_1024,26,Paba,Rajshahi,89004,Scooter,5,0.9,0,24.37,88.57
YAMAHA_1025,43,Muradnagar,Cumilla,25016,Commuter,1,0.56,0,23.6,90.95
YAMAHA_1026,19,Muradnagar,Cumilla,75456,Commuter,1,0.44,0,23.6,90.95
YAMAHA_1027,20,Gafargaon,Mymensingh,50762,Commuter,3,0.99,1,24.43,90.57
YAMAHA_1028,24,Bakerganj,Barishal,86797,Commuter,8,0.88,0,22.7,90.33
YAMAHA_1029,42,Phultala,Khulna,41813,Commuter,8,0.8,0,22.86,89.53
YAMAHA_1030,33,Daudkandi,Cumilla,49011,Scooter,9,0.38,0,23.5,90.72
YAMAHA_1031,31,Bakerganj,Barishal,57254,Sports,9,0.59,0,22.7,90.33
YAMAHA_1032,21,Daudkandi,Cumilla,40412,Sports,2,0.54,0,23.5,90.72
YAMAHA_1033,29,Shajahanpur,Bogura,33209,Sports,8,0.74,0,24.75,89.39
YAMAHA_1034,38,Phultala,Khulna,84603,Sports,8,0.23,1,22.86,89.53
