dealer_id,transaction_id,sale_date,unit_sold,discount_applied,credit_approved,customer_nid_duplicate_flag,referral_code_used,same_phone_multiple_buyers_flag
DEALER_15,TRANS_1000,2024-01-03,1,0,1,0,0,0
DEALER_17,TRANS_1001,2024-01-17,2,0,1,0,1,0
DEALER_4,TRANS_1002,2024-05-02,2,10000,1,0,1,0
DEALER_11,TRANS_1003,2024-06-05,3,0,1,0,0,0
DEALER_18,TRANS_1004,2024-02-18,1,10000,1,0,1,0
DEALER_7,TRANS_1005,2024-05-11,1,5000,1,0,1,0
DEALER_14,TRANS_1006,2023-08-24,3,5000,1,0,0,0
DEALER_2,TRANS_1007,2024-06-24,1,10000,1,0,0,0
DEALER_13,TRANS_1008,2023-10-05,3,10000,1,0,0,0
DEALER_7,TRANS_1009,2023-04-18,3,10000,1,0,0,0
DEALER_12,TRANS_1010,2023-09-18,3,15000,0,0,1,0
DEALER_10,TRANS_1011,2024-02-09,2,10000,0,0,1,0
DEALER_10,TRANS_1012,2023-11-10,2,10000,0,0,1,0
DEALER_16,TRANS_1013,2023-03-11,3,15000,1,0,1,0
DEALER_3,TRANS_1014,2023-06-03,1,10000,0,0,0,0
DEALER_13,TRANS_1015,2023-01-20,1,5000,1,0,0,0
DEALER_4,TRANS_1016,2024-06-19,2,5000,1,0,0,0
DEALER_19,TRANS_1017,2024-02-10,1,10000,1,0,1,0
DEALER_13,TRANS_1018,2023-12-16,3,10000,0,0,0,0
DEALER_15,TRANS_1019,2023-04-28,1,0,1,0,0,0
DEALER_15,TRANS_1020,2023-03-19,3,10000,1,0,0,1
DEALER_3,TRANS_1021,2023-09-11,2,0,1,0,1,0
DEALER_14,TRANS_1022,2023-12-15,1,5000,1,1,1,0
DEALER_7,TRANS_1023,2023-10-22,2,15000,1,0,0,0
DEALER_12,TRANS_1024,2023-07-07,1,10000,1,1,0,0
DEALER_7,TRANS_1025,2023-06-12,3,15000,0,0,1,0
DEALER_13,TRANS_1026,2023-08-16,3,0,1,0,0,0
DEALER_7,TRANS_1027,2023-03-11,3,0,1,0,0,0
DEALER_10,TRANS_1028,2024-05-06,2,10000,1,0,0,0
DEALER_17,TRANS_1029,2024-01-06,1,15000,1,0,0,0
DEALER_10,TRANS_1030,2023-11-23,2,5000,1,0,1,0
DEALER_9,TRANS_1031,2024-02-27,2,5000,1,0,1,0
DEALER_5,TRANS_1032,2024-05-28,2,10000,1,0,0,0
DEALER_12,TRANS_1033,2023-12-10,3,5000,1,0,0,0
DEALER_7,TRANS_1034,2023-10-04,2,5000,1,0,0,0
DEALER_14,TRANS_1035,2024-01-16,1,5000,1,0,0,0
