month,dealer_id,total_units_sold,credit_units,cash_units,total_revenue,total_discount,credit_approved_flag,avg_emi_delay_days,region,district,operational_cost,net_profit,marketing_spend,roi
2023-01,DEALER_1,13,8,5,3609515,115615,1,0,South,Mymensingh,295006,3198894,14300.000000000002,223.7
2023-01,DEALER_2,39,2,37,11942190,252254,1,15,North,Barishal,498215,11191721,46800.0,239.14
2023-01,DEALER_3,20,4,16,7806300,198796,1,5,North,Mymensingh,359070,7248434,24000.0,302.02
2023-01,DEALER_4,34,22,12,12296712,77039,0,10,South,Dhaka,442347,11777326,37400.0,314.9
2023-01,DEALER_5,41,4,37,8644563,127755,1,10,South,Khulna,518648,7998160,45100.00000000001,177.34
2023-01,DEALER_6,6,5,1,1714122,175895,0,5,Central,Khulna,190943,1347284,7800.0,172.73
2023-01,DEALER_7,46,30,16,16425450,295730,1,5,West,Sylhet,598831,15530889,46000.0,337.63
2023-01,DEALER_8,35,18,17,7651840,73480,1,0,North,Sylhet,477994,7100366,42000.0,169.06
2023-01,DEALER_9,13,13,0,4205474,294766,0,0,Central,Rajshahi,207582,3703126,16900.0,219.12
2023-01,DEALER_10,45,27,18,16302015,80675,1,10,South,Sylhet,646662,15574678,49500.00000000001,314.64
2023-01,DEALER_11,17,10,7,6257139,134550,1,15,South,Barishal,306113,5816476,18700.0,311.04
2023-01,DEALER_12,28,22,6,10774820,82700,1,0,Central,Chattogram,459698,10232422,36400.0,281.11
2023-01,DEALER_13,48,36,12,14404848,132759,0,5,North,Khulna,604896,13667193,57600.0,237.28
2023-01,DEALER_14,47,20,27,15853617,260546,1,0,South,Khulna,636226,14956845,51700.00000000001,289.3
2023-01,DEALER_15,43,42,1,16983538,57424,1,0,East,Mymensingh,625322,16300792,38700.0,421.21
2023-01,DEALER_16,9,2,7,2375163,210151,0,30,East,Barishal,206966,1958046,8100.0,241.73
2023-01,DEALER_17,26,25,1,6569212,156758,1,0,Central,Chattogram,368049,6044405,33800.0,178.83
2023-01,DEALER_18,44,43,1,9598248,187011,1,5,East,Khulna,601775,8809462,39600.0,222.46
2023-01,DEALER_19,29,23,6,9312045,120445,0,15,West,Mymensingh,463567,8728033,29000.0,300.97
2023-01,DEALER_20,40,16,24,10942320,61730,1,5,East,Barishal,527512,10353078,36000.0,287.59
2023-02,DEALER_1,36,20,16,8605800,128297,1,5,South,Mymensingh,532108,7945395,39600.0,200.64
2023-02,DEALER_2,23,23,0,7627444,266309,1,0,North,Barishal,370686,6990449,27600.0,253.28
2023-02,DEALER_3,45,28,17,16272090,197088,1,10,North,Mymensingh,580847,15494155,54000.0,286.93
2023-02,DEALER_4,8,6,2,2329200,80579,1,10,South,Dhaka,217000,2031621,8800.0,230.87
2023-02,DEALER_5,34,28,6,8704612,225751,0,0,South,Khulna,446471,8032390,37400.0,214.77
2023-02,DEALER_6,7,7,0,2519223,180285,0,5,Central,Khulna,141237,2197701,9100.0,241.51
2023-02,DEALER_7,15,5,10,3518850,118675,1,10,West,Sylhet,281062,3119113,15000.0,207.94
